# === Voice data start ===
[934.16, 1494.51, 1922.50, 3002.76, 3492.76, 2777.64, 2785.86, 2838.58, 2432.17, 1939.41, 1534.82, 1132.90, 1426.19, 1252.56, 1088.45, 523.47, 342.94, 75.05, 135.99, 39.96, 112.30, 125.20, 78.79, 132.87, 117.80, 147.26, 158.82, 185.00, 155.77, 183.34, 174.84, 229.08, ],
[2397.89, 2806.08, 2738.12, 2704.20, 2701.44, 2382.12, 1688.72, 1554.57, 1006.81, 1458.73, 1535.12, 882.74, 580.63, 353.64, 105.27, 84.53, 52.34, 83.49, 112.22, 184.79, 120.43, 130.75, 151.93, 114.36, 114.53, 97.60, 91.16, 79.91, 92.44, 57.92, 144.01, 136.36, ],
[912.03, 1522.93, 2043.74, 3766.36, 4183.89, 4231.88, 3834.48, 2989.14, 2078.91, 2024.61, 1647.34, 1727.93, 984.43, 695.42, 406.06, 191.19, 167.83, 101.52, 75.40, 49.96, 142.67, 269.14, 168.14, 141.90, 186.78, 98.06, 66.88, 111.69, 129.07, 47.23, 80.80, 145.81, ],
[963.43, 1032.58, 1426.73, 2273.81, 2717.45, 2732.81, 2471.32, 1957.09, 2135.88, 1658.28, 1425.31, 1241.36, 1203.55, 793.27, 749.23, 365.95, 190.15, 112.15, 106.12, 78.82, 110.05, 142.77, 77.28, 194.95, 84.85, 142.87, 90.33, 106.94, 139.95, 116.27, 103.14, 57.09, ],
[1012.08, 1452.87, 1538.51, 1754.64, 1618.32, 1781.06, 1758.17, 1580.46, 1440.95, 1202.01, 967.09, 863.63, 1024.91, 327.15, 252.21, 144.73, 140.27, 126.55, 92.59, 51.17, 126.38, 146.06, 112.48, 84.84, 60.99, 78.15, 150.43, 118.46, 98.98, 80.87, 52.30, 70.60, ],
[701.91, 1077.74, 1957.19, 1823.70, 3321.53, 3244.52, 3105.60, 2416.61, 2255.11, 2030.71, 1254.48, 1267.63, 1391.88, 1453.27, 1536.41, 1100.75, 251.79, 149.67, 91.34, 96.93, 83.02, 74.68, 63.12, 94.80, 194.80, 159.20, 225.81, 159.46, 138.01, 96.11, 87.50, 90.08, ],
[1628.79, 593.78, 750.90, 347.21, 232.51, 164.06, 182.93, 186.00, 94.59, 97.22, 112.30, 207.33, 168.31, 136.69, 134.24, 78.28, 89.94, 61.91, 62.54, 49.43, 35.98, 67.87, 76.58, 69.83, 111.92, 85.34, 134.80, 125.14, 99.77, 75.77, 127.53, 154.51, ],
[859.33, 1315.11, 1543.25, 2307.85, 3216.22, 3101.85, 3744.85, 3397.74, 2139.31, 1783.97, 1901.22, 1498.87, 1396.44, 1347.89, 1501.17, 861.84, 631.13, 337.37, 157.11, 72.16, 99.31, 83.64, 95.32, 169.78, 200.61, 105.93, 117.70, 204.75, 172.54, 96.94, 84.24, 85.18, ],
[754.76, 849.36, 1665.11, 2170.18, 2366.45, 2397.98, 2824.44, 2884.78, 2722.45, 2089.15, 1754.51, 1324.84, 1399.63, 1132.84, 1359.56, 1437.19, 599.02, 456.45, 147.16, 124.93, 62.46, 136.54, 109.52, 39.37, 113.02, 264.67, 127.36, 193.66, 134.60, 91.71, 91.87, 129.14, ],
[1786.22, 2885.67, 3190.61, 3560.32, 3471.50, 2872.41, 1877.37, 1883.00, 1654.26, 1286.60, 1113.66, 1407.25, 858.90, 650.02, 327.88, 207.67, 82.23, 88.15, 98.01, 136.51, 31.62, 94.63, 237.93, 197.32, 187.44, 120.52, 141.21, 106.10, 164.36, 159.87, 85.07, 69.75, ],
[1334.60, 1629.11, 651.97, 671.82, 249.20, 121.91, 135.94, 134.26, 93.77, 87.34, 81.85, 117.61, 148.64, 135.28, 151.98, 220.68, 149.86, 31.78, 74.55, 172.31, 68.12, 82.65, 70.97, 58.59, 96.67, 85.21, 45.84, 77.57, 123.99, 84.27, 57.42, 83.16, ],
[1068.15, 2391.15, 3705.47, 3911.86, 2799.43, 2651.37, 2527.02, 1998.82, 2315.23, 1852.16, 1575.35, 1153.69, 1121.24, 949.47, 683.83, 210.85, 155.43, 98.23, 76.58, 106.67, 180.02, 93.39, 161.96, 170.46, 133.71, 135.82, 124.06, 74.29, 112.43, 87.42, 59.03, 62.24, ],
[1246.21, 1009.04, 1067.82, 1052.04, 879.46, 325.55, 198.63, 116.43, 66.38, 71.90, 77.05, 50.85, 188.41, 204.61, 178.76, 225.84, 116.79, 100.55, 133.75, 193.22, 64.27, 103.99, 126.74, 99.92, 71.00, 66.09, 83.49, 99.09, 145.20, 180.48, 100.67, 84.33, ],
[1196.61, 2530.23, 4111.13, 3431.55, 3086.53, 2582.34, 2588.73, 2815.96, 2437.83, 2042.08, 2097.45, 1817.07, 1901.55, 1618.32, 1282.64, 1160.87, 201.76, 181.43, 182.80, 178.80, 233.71, 147.97, 210.40, 235.39, 179.73, 193.43, 185.84, 205.83, 193.01, 108.98, 81.72, 130.24, ],
[1474.12, 455.38, 553.93, 186.31, 93.95, 104.81, 102.04, 98.37, 142.10, 144.77, 407.99, 212.33, 196.99, 114.97, 163.30, 199.82, 121.48, 81.60, 147.43, 203.62, 145.13, 122.50, 165.81, 180.43, 73.14, 118.55, 128.38, 172.20, 117.05, 122.03, 123.47, 136.20, ],
[845.86, 2283.88, 3349.64, 4637.92, 4672.39, 4754.95, 4231.21, 3482.56, 3146.06, 2310.88, 1734.05, 2056.97, 1651.31, 1743.28, 437.23, 468.87, 104.59, 139.43, 172.69, 129.90, 66.05, 178.76, 283.54, 126.46, 190.66, 193.83, 155.97, 65.33, 47.78, 218.72, 303.86, 227.88, ],
[2030.19, 782.88, 625.22, 221.51, 169.98, 104.55, 40.76, 104.45, 295.87, 227.50, 243.44, 145.10, 127.50, 99.24, 108.28, 110.12, 112.49, 76.24, 78.86, 143.51, 84.79, 156.86, 149.69, 170.01, 137.40, 146.04, 101.70, 89.46, 60.40, 107.51, 52.69, 63.13, ],
[1011.16, 2380.99, 4778.33, 5198.36, 4370.45, 3719.76, 3534.82, 3390.34, 2771.17, 2334.80, 2117.48, 1719.72, 1205.19, 599.91, 383.29, 164.52, 105.08, 150.55, 110.08, 83.88, 222.54, 178.32, 193.92, 294.49, 129.98, 109.50, 61.09, 153.69, 96.70, 103.64, 137.57, 119.65, ],
[1737.54, 1690.48, 1475.99, 517.12, 347.62, 210.62, 93.87, 115.90, 252.39, 245.63, 113.77, 84.95, 128.40, 193.25, 212.12, 290.41, 280.14, 291.20, 326.32, 281.79, 160.38, 142.64, 231.79, 245.04, 210.51, 226.62, 228.28, 177.71, 239.28, 251.29, 115.83, 106.18, ],
[722.12, 1935.89, 3898.26, 4115.69, 3962.50, 3922.81, 3955.34, 3327.10, 2691.34, 2278.75, 2246.44, 1898.05, 1710.62, 618.09, 340.52, 146.68, 117.10, 105.52, 117.77, 134.34, 68.89, 98.94, 124.84, 140.17, 152.34, 77.25, 100.29, 219.67, 202.69, 104.08, 56.36, 61.69, ],
[2859.62, 2096.88, 1804.94, 1530.93, 1541.56, 592.05, 457.56, 129.88, 176.27, 161.05, 80.74, 97.73, 80.83, 102.54, 159.13, 225.68, 131.55, 160.74, 223.01, 135.65, 75.46, 59.39, 87.43, 101.09, 97.23, 81.05, 154.09, 95.14, 108.89, 79.93, 65.70, 38.69, ],
[731.12, 2220.56, 2952.20, 2831.85, 3049.64, 3475.40, 3296.08, 3004.65, 2566.49, 2229.28, 1893.63, 1763.53, 1667.55, 1093.14, 602.33, 258.83, 98.66, 135.14, 69.20, 102.57, 125.78, 157.57, 243.80, 173.12, 261.66, 141.44, 126.30, 83.14, 188.98, 63.25, 132.56, 108.38, ],
[2663.34, 2084.64, 1760.54, 1512.01, 1696.07, 1311.85, 443.41, 355.00, 172.37, 190.27, 126.29, 117.12, 162.66, 59.96, 227.60, 118.06, 144.57, 160.57, 220.20, 253.40, 126.65, 102.07, 144.38, 142.34, 102.71, 88.24, 207.59, 71.92, 119.56, 168.47, 62.09, 72.17, ],
[987.91, 2630.50, 3262.25, 3744.07, 3282.40, 3547.68, 3208.31, 4641.04, 3423.05, 2391.02, 2051.52, 2142.03, 1261.92, 521.00, 245.78, 118.16, 91.27, 88.69, 60.07, 138.96, 167.63, 151.47, 136.39, 157.57, 124.41, 105.26, 66.15, 80.75, 50.89, 79.46, 93.94, 51.66, ],
[1353.07, 1384.10, 576.55, 567.80, 146.16, 90.95, 62.04, 93.80, 70.74, 53.20, 129.87, 146.13, 95.06, 134.71, 179.36, 164.43, 107.17, 165.95, 60.25, 97.28, 84.51, 69.32, 83.03, 105.59, 99.96, 125.92, 95.55, 55.96, 57.39, 118.52, 158.28, 193.27, ],
[911.81, 2354.07, 4107.02, 4244.63, 3953.52, 4231.81, 4223.09, 3744.08, 3261.25, 2809.96, 2363.37, 1855.48, 1510.55, 1788.23, 1688.66, 1186.11, 535.41, 292.08, 106.15, 82.50, 55.10, 105.93, 92.40, 62.00, 68.28, 83.24, 116.39, 120.55, 116.16, 100.94, 90.26, 97.61, ],
[2447.17, 2140.67, 1704.89, 1306.96, 1370.63, 490.21, 457.57, 90.79, 141.78, 83.06, 47.24, 77.15, 132.97, 210.62, 235.64, 92.72, 187.14, 62.81, 123.33, 81.37, 108.33, 61.24, 154.28, 177.70, 80.98, 80.88, 92.62, 56.04, 47.38, 68.66, 87.16, 72.25, ],
[1019.15, 2008.36, 1945.05, 2194.16, 2602.13, 2422.47, 2560.87, 2324.01, 2268.34, 1809.36, 1984.92, 1407.51, 1107.25, 747.10, 342.24, 132.88, 108.73, 88.61, 84.27, 49.07, 75.60, 56.89, 77.73, 62.78, 371.65, 148.42, 83.22, 53.25, 100.86, 53.51, 60.36, 98.19, ],
[1991.55, 2041.82, 1440.66, 442.35, 279.66, 114.27, 155.88, 140.50, 113.01, 81.80, 76.48, 104.02, 97.68, 188.04, 171.22, 144.29, 193.22, 93.73, 90.28, 85.76, 55.23, 90.70, 59.71, 80.57, 75.11, 107.85, 50.31, 47.24, 60.09, 50.45, 48.66, 39.98, ],
[849.96, 2252.84, 3323.58, 3784.80, 3664.26, 3696.32, 3341.26, 3242.07, 2529.98, 2312.49, 2481.86, 2184.64, 621.21, 485.45, 128.31, 93.24, 106.47, 109.76, 54.56, 180.91, 171.31, 199.38, 135.81, 144.79, 84.69, 92.32, 73.27, 47.08, 145.24, 65.20, 44.73, 61.12, ],
[728.03, 2306.11, 3213.60, 3766.77, 4170.99, 4535.28, 3930.69, 4084.74, 4002.00, 3977.58, 4043.46, 3245.09, 2971.80, 1282.78, 1064.00, 413.79, 277.12, 177.47, 94.17, 51.69, 346.60, 214.91, 144.08, 155.98, 156.00, 152.13, 149.05, 72.31, 91.37, 48.96, 126.72, 100.55, ],
[904.49, 2006.08, 2486.70, 2882.52, 3043.28, 3132.13, 3392.05, 3456.22, 3221.96, 3667.92, 2805.90, 2522.13, 1794.13, 1587.86, 897.64, 261.21, 190.37, 163.51, 100.16, 79.69, 137.21, 170.06, 263.46, 249.29, 288.04, 380.54, 326.67, 318.18, 298.02, 287.29, 315.41, 299.70, ],
[1211.93, 1992.08, 2406.84, 2403.83, 3144.23, 2728.03, 3063.71, 3509.45, 3801.84, 4490.96, 4145.16, 3402.67, 3394.43, 1562.14, 835.39, 361.36, 163.90, 121.15, 90.64, 64.61, 54.76, 145.25, 122.65, 142.76, 124.02, 136.55, 100.14, 152.48, 171.28, 112.32, 91.36, 108.71, ],
[1156.39, 1221.08, 297.81, 270.47, 255.40, 146.25, 165.76, 228.52, 260.07, 249.90, 181.29, 305.92, 316.03, 249.74, 246.82, 340.02, 309.33, 169.40, 165.77, 291.07, 303.18, 252.08, 387.37, 415.65, 491.35, 474.11, 526.92, 617.10, 709.96, 738.27, 792.94, 850.43, ],
[704.90, 598.94, 823.96, 1107.89, 1381.04, 1978.27, 2480.38, 2887.49, 2712.16, 2708.23, 2513.44, 2951.03, 3197.49, 2491.47, 2423.04, 2236.63, 1387.44, 467.92, 339.67, 239.67, 265.71, 236.65, 215.45, 334.70, 330.61, 329.00, 430.81, 429.41, 532.22, 517.10, 391.50, 374.47, ],
[704.85, 1219.54, 2400.28, 2737.34, 2976.71, 3254.03, 3864.02, 2989.20, 2972.61, 3528.49, 2480.97, 2209.66, 1145.57, 149.39, 181.36, 163.69, 142.57, 183.49, 194.07, 248.75, 341.02, 326.13, 200.89, 254.38, 208.29, 282.13, 279.34, 315.39, 241.91, 304.15, 295.77, 287.53, ],
[919.87, 1474.22, 2484.38, 2974.86, 3898.53, 3763.27, 3270.27, 2971.52, 1628.64, 2209.60, 2807.27, 2119.97, 1892.04, 1331.39, 783.50, 371.61, 258.99, 179.38, 148.00, 134.63, 293.66, 259.01, 192.26, 141.69, 97.28, 74.55, 72.14, 42.13, 93.30, 140.09, 242.44, 237.40, ],
[1384.22, 1182.94, 679.38, 378.14, 277.31, 210.75, 222.70, 318.20, 427.74, 450.99, 414.28, 442.59, 385.62, 275.01, 345.40, 393.63, 454.74, 551.90, 560.49, 541.60, 517.11, 504.50, 417.49, 430.22, 353.15, 295.39, 369.14, 372.30, 314.18, 285.37, 227.89, 180.96, ],
[3825.97, 4048.15, 3521.42, 3699.10, 3126.52, 3128.37, 3575.08, 3638.20, 2992.60, 3502.36, 4517.17, 2354.89, 1110.61, 513.09, 281.17, 227.05, 97.84, 121.03, 252.20, 187.70, 301.84, 225.20, 166.36, 190.91, 157.62, 203.31, 200.73, 292.22, 343.54, 252.45, 398.58, 498.30, ],
[951.72, 528.73, 242.67, 345.35, 529.97, 645.88, 554.88, 293.66, 854.82, 1103.99, 426.14, 5792.62, 2696.43, 2530.97, 3616.71, 2494.32, 3951.07, 4027.42, 3527.56, 2329.95, 1694.21, 870.41, 287.57, 1004.44, 926.04, 928.47, 762.94, 223.77, 235.59, 263.98, 328.71, 859.69, ],
# === Voice data end ===